Percona Performance Consulting Experts
BLOG / FORUMS / ONLINE TOOLS / PERCONA LIVE / SUPPORT PORTAL / CONTACT
GET 24/7 LIVE HELP NOW

    Services
    Software
    Resources
    News & Events
    Community
    About 


PERCONA MYSQL PERFORMANCE BLOG

Percona's MySQL & InnoDB performance and scalability blog
PERCONA.COM / COMMUNITY / PERFORMANCE BLOG / Benchmarks / MySQL’s INNODB_METRICS table: How much is the overhead?
MySQL’s INNODB_METRICS table: How much is the overhead?

November 18, 2014 by Peter Zaitsev
inShare26

PREVIOUS POST
NEXT POST

Starting with MySQL 5.6 there is an INNODB_METRICS table available in INFORMATION_SCHEMA which contains some additional information than provided in the SHOW GLOBAL STATUS output – yet might be more lightweight than PERFORMANCE_SCHEMA.

Too bad INNODB_METRICS was designed during the Oracle-Sun split under MySQL leadership and so it covers only InnoDB counters. I think this would be a great replacement to all counters that are currently provided though SHOW STATUS – it captures more information such as providing MIN/MAX counts for variables as well as providing the type of the counter (whenever it is current or commutative) as well as human readable comment – describing what such counter means.

The examples of data you can get only from the INNODB_METRICS table includes information about InnoDB Page Splits and merging (which can cause quite an impact to the database performance).

As well as details of InnoDB purging performance, adaptive hash index activity, details about InnoDB flushing or how index condition pushdown (ICP) is working for you.

The InnoDB Metrics come disabled by default as of MySQL 5.6 and it provides very elaborate configuration commands – you can enable/disable individual counters or counters for specific subsystems you’re interested in. I would expect most users though would need only basic configuration:
Shell
set global innodb_monitor_disable = all;
set global innodb_monitor_enable = all;
1
2
	
set global innodb_monitor_disable = all;
set global innodb_monitor_enable = all;

…which enables and disables all InnoDB Metrics appropriately. Of course if you just rather keep changes permanently you would want to keep it as a setting in the MySQL Configuration file. Small side note – some of the InnoDB metrics correspond to SHOW STATUS counters and those are permanently enabled.

As those metrics are disabled by default I was wondering if they really do have so huge a overhead that we can’t keep them enabled. In my tests I’ve measured less than 1% overhead, really the variance between runs of benchmark was larger than caused by having metrics enabled. It might be on very large systems with heavy workloads that the overhead might be higher – if you observe any significant overhead from using INNODB_METRICS please comment on this post so we know.

Finally let me post a selection of metrics that have been actively running a simple sysbench test, in total there are 214 metrics as of the current MySQL 5.6 release.
Shell
mysql> select name,count,round(avg_count,3) avg_cnt ,type,comment from innodb_metrics where count>0 or max_count>0;
+------------------------------------------+---------------+--------------+----------------+-------------------------------------------------------------------------------------------------------------------+
| name                                     | count         | avg_cnt      | type           | comment                                                                                                           |
+------------------------------------------+---------------+--------------+----------------+-------------------------------------------------------------------------------------------------------------------+
| metadata_table_handles_opened            |             1 |        0.000 | counter        | Number of table handles opened                                                                                    |
| metadata_table_reference_count           |            -6 |       -0.000 | counter        | Table reference counter                                                                                           |
| metadata_mem_pool_size                   |       8388608 |         NULL | value          | Size of a memory pool InnoDB uses to store data dictionary and internal data structures in bytes                  |
| lock_deadlocks                           |           521 |        0.002 | counter        | Number of deadlocks                                                                                               |
| lock_timeouts                            |          6857 |        0.027 | counter        | Number of lock timeouts                                                                                           |
| lock_rec_lock_waits                      |       1837441 |       16.150 | counter        | Number of times enqueued into record lock wait queue                                                              |
| lock_rec_lock_requests                   |      65270862 |      573.694 | counter        | Number of record locks requested                                                                                  |
| lock_rec_lock_created                    |      36872834 |      324.091 | counter        | Number of record locks created                                                                                    |
| lock_rec_lock_removed                    |      36872830 |      324.091 | counter        | Number of record locks removed from the lock queue                                                                |
| lock_rec_locks                           |             4 |        0.000 | counter        | Current number of record locks on tables                                                                          |
| lock_table_lock_created                  |      12239169 |      107.575 | counter        | Number of table locks created                                                                                     |
| lock_table_lock_removed                  |      12239165 |      107.575 | counter        | Number of table locks removed from the lock queue                                                                 |
| lock_table_locks                         |             4 |        0.000 | counter        | Current number of table locks on tables                                                                           |
| lock_row_lock_current_waits              |            55 |        0.000 | status_counter | Number of row locks currently being waited for (innodb_row_lock_current_waits)                                    |
| lock_row_lock_time                       |    1936523774 |     7548.123 | status_counter | Time spent in acquiring row locks, in milliseconds (innodb_row_lock_time)                                         |
| lock_row_lock_time_max                   |         51969 |         NULL | value          | The maximum time to acquire a row lock, in milliseconds (innodb_row_lock_time_max)                                |
| lock_row_lock_waits                      |       1901237 |        7.411 | status_counter | Number of times a row lock had to be waited for (innodb_row_lock_waits)                                           |
| lock_row_lock_time_avg                   |          1018 |         NULL | value          | The average time to acquire a row lock, in milliseconds (innodb_row_lock_time_avg)                                |
| buffer_pool_size                         |    6442450944 |         NULL | value          | Server buffer pool size (all buffer pools) in bytes                                                               |
| buffer_pool_reads                        |     370556494 |     1444.344 | status_counter | Number of reads directly from disk (innodb_buffer_pool_reads)                                                     |
| buffer_pool_read_requests                |   48016336694 |   187156.603 | status_counter | Number of logical read requests (innodb_buffer_pool_read_requests)                                                |
